ID, Type, Car, Pros, Cons
438617, sedan, 2019 Genesis G70 3.3T Design Edition, 5/60 warranty+ safety features+ Fun to Drive!!, No park assist in base model
443183, sedan, 2019 Audi S4 Prestige, High qualtity, None. Complete car.
441280, sedan, 2019 Tesla Model 3 Mid Range, Everything, None without having to get into the weeds to find
441720, sedan, 2019 Audi A4 Premium, Top safety pick+ fun sporty and high end., The shifter takes a day or two to adjust to.
444744, sedan, 2020 Lexus ES ES 350, looks+ driving, comfort+ quirky and overly complicated technology
445883, sedan, 2020 Mercedes-Benz E‑Class E 350, Great ride, nothing
445714, sedan, 2020 INFINITI Q50 3.0t PURE, Sporty and comfortable, No apple car play
445303, sedan, 2020 Lexus GS GS 350, Smooth+ powerful engine; rock-solid build quality, Infotainment interface takes getting used to
443477, sedan, 2020 Acura TLX 2.4 w/Technology Pkg, the price is right!!, 
444324, sedan, 2020 Cadillac CT5 Sport, Fun to drive+ classy interior+ sporty exterior, None
441374, sedan, 2019 Audi A6 Prestige, Performance+ safety+ technology+ style., None
439795, sedan, 2019 Mercedes-Benz Mercedes‑AMG E‑Class E 63 S AMG, Great ride, nothing
436528, sedan, 2019 BMW M5 Base Style, Fast as a rocket., A little turbo lag when not ready.
439968, sedan, 2019 BMW 5 Series 530e iPerformance, Does everything well, Wish for more battery-only range (40-50 miles)
439853, sedan, 2019 Genesis G80 3.8, Price+ power+ comfort., non
441277, sedan, 2019 Acura RLX Sport Hybrid SH-AWD, Powerful 370 HP engine (310+ 60 electric assist), Reduced trunk space due to battery storage.
441173, sedan, 2019 Acura RLX Base Style, Solid+ quiet+ responsive+ tons of fun to drive, No interior LED mood lighting; second rate navi
441537, sedan, 2019 Buick LaCrosse Avenir, Price+ comfort+ equipment, None to speak of.
439862, sedan, 2019 Lincoln Continental Select, Exceptional comfort+ power+ quietness & quality, Need more colors choics for interior.
442154, sedan, 2019 Cadillac XTS Platinum, Better than my 14, GM has killed of this very comfortable ride.
444078, sedan, 2019 BMW 6 Series 650i Gran Coupe xDrive, Great driving experience. Still turns heads, I don't like where the interior door pull is.
443867, sedan, 2020 Cadillac CT6‑V Base Style, Fast, Too many settings
445979, sedan, 2020 Porsche Panamera Turbo S E-Hybrid Sport Turismo, FUN TO DRIVE, NONE FOR ME+ MAY BE PRICE
447114, sedan, 2020 Kia K900 Luxury, power+ comfort+ feature content, front end styling a bit dull
444534, sedan, 2020 BMW 3 Series M340i, Fun to drive+ iDrive & Apple CarPlay+ Interior, Driving Assist Features+ Exterior Style
445337, sedan, 2020 Lexus GS GS F, Smooth+ powerful engine; rock-solid build quality, Infotainment interface takes getting used to
442170, sedan, 2019 Audi RS 5 Base Style, So much fun, A little too quiet in sport mode
442353, sedan, 2019 Audi S5 Prestige, Fast+ beautiful+ and the valets park it out front, handling could be improved
443183, sedan, 2019 Audi S4 Prestige, High qualtity, None. Complete car.
439795, sedan, 2019 Mercedes-Benz Mercedes‑AMG E‑Class E 63 S AMG, Great ride, nothing
441730, sedan, 2019 Mercedes-Benz Mercedes‑AMG C‑Class C 63 AMG, A gas to drive+ the car holds the road!, Sport wheels don't last 36+000 miles.
436528, sedan, 2019 BMW M5 Base Style, Fast as a rocket., A little turbo lag when not ready.
443273, sedan, 2019 Audi RS 3 Base Style, Performance+ fun+ quality+ practicality+ looks, Cabin is a bit small. Wish it had three pedals.
441401, sedan, 2019 Mercedes-Benz Mercedes‑AMG CLA CLA 45 4MATIC, fun to drive+ fast+ awesome looks, transmision
445401, hatchback, 2019 FIAT 500e Base Style, Cute+ fun to drive+ low maintenance+ economical!, Definitely a city car due to limited range
442432, hatchback, 2019 FIAT 500 Abarth Base Style, Styling+ price+ fun to drive and low ins. cost, Small size+ for single person or couple only
443334, hatchback, 2019 FIAT 500 Pop, Styling+ price+ fun to drive and low ins. cost, Small size+ for single person or couple only
435013, hatchback, 2018 smart fortwo electric drive Pure, Peppy+ Stylish and fun to drive, Battery range(miles) 80 summer+ 55 winter
447191, hatchback, 2019 smart fortwo EQ coupe Pure, Peppy+ Stylish and fun to drive, Battery range(miles) 80 summer+ 55 winter
445338, hatchback, 2020 Kia Rio S, Great mpg.nice styling+roomy interior+affordable, None so far.
445546, hatchback, 2020 Chevrolet Spark LS, Excellent mileage+ fun-to-drive+ fits anywhere, Would 2 more hp make a difference?
436297, hatchback, 2019 Honda Fit Sport w/Honda Sensing, Fun to drive+ very economical, Peppy+ but won't win many races.
442003, hatchback, 2019 BMW i3 s w/Range Extender, Fun to drive+ very inexpensive to operate, It's a specific use vehicle+ understand that.
442086, hatchback, 2019 Chevrolet Sonic LT, Handles great+ Tech Savvy+ Quite Drive, MPG could be better
438895, hatchback, 2019 Nissan Versa Note SR, Great gas mileage, Vibrating when engine cooling fan engages
441449, hatchback, 2019 Ford Fiesta SE, Explained above., Hatch space+ rear view mirror visibility.
438911, hatchback, 2019 Toyota Prius c LE, Gas and money saver, Road noise is loud and the car is slow.
441642, hatchback, 2019 Mitsubishi Mirage SE, MPG+ maneuverability, blind spots
442409, hatchback, 2019 FIAT 500L Lounge, See above., I dont own two of them.
444190, hatchback, 2020 Toyota Prius Prime LE, The first Prius that is fun to drive., As I said+ rough road noise comes through too much
444750, hatchback, 2020 Honda Civic Sport, Great handling+ mileage+ power, Center screen takes a while to get used to.
445300, hatchback, 2020 MAZDA MAZDA3 Base Style, Comfy ride+ sleek exterior+ plush inteiror, Finicky infotainment+ needs more low end torgue
444857, hatchback, 2020 Toyota Prius XLE, Gas mileage. Comfortable seats. Electric mode., No Android interface. Seat heat buttons
439420, hatchback, 2019 Honda Civic Type R Touring, Performance+ reliability+ cool factor, Dealer Premiums
437166, hatchback, 2019 Chevrolet Bolt EV LT, Cheap to run...really cheap!, Needs better interior finishes.
442341, hatchback, 2019 Hyundai Elantra GT Base Style, Great price+ value+ and beautiful looking car., None.
438414, hatchback, 2019 Hyundai Ioniq Electric Limited, Super Deal Great MPG and Full Electric Option, Head rests very uncomfortable too far forward
438435, hatchback, 2019 Hyundai Ioniq Plug‑in Hybrid Base Style, Super Deal Great MPG and Full Electric Option, Head rests very uncomfortable too far forward
438622, hatchback, 2019 Hyundai Ioniq Hybrid Blue, Super Deal Great MPG and Full Electric Option, Head rests very uncomfortable too far forward
447729, hatchback, 2019 Ferrari GTC4Lusso Base Style, N/A, N/A
442003, hatchback, 2019 BMW i3 s w/Range Extender, Fun to drive+ very inexpensive to operate, It's a specific use vehicle+ understand that.
447729, hatchback, 2019 Ferrari GTC4Lusso Base Style, N/A, N/A
439420, hatchback, 2019 Honda Civic Type R Touring, Performance+ reliability+ cool factor, Dealer Premiums
441458, hatchback, 2019 Ford Fiesta ST, Explained above., Hatch space+ rear view mirror visibility.
439878, hatchback, 2019 Volkswagen Golf R 4Motion, Great value+ performance+ comfort+ understated, Gas mileage - slightly less than Id expected ~28
438878, hatchback, 2019 Volkswagen Golf GTI S, N/A, N/A
438196, hatchback, 2019 MINI Hardtop 4 Door Cooper S, Looks and performance, It is a small so not for hauling big things
439214, hatchback, 2019 MINI Hardtop 2 Door John Cooper Works, Looks and performance, It is a small so not for hauling big things
442432, hatchback, 2019 FIAT 500 Abarth Base Style, Styling+ price+ fun to drive and low ins. cost, Small size+ for single person or couple only
443907, hatchback, 2019 MINI Clubman John Cooper Works ALL4, Very fun to drive, Unreliable+ expensive+ quirky
447729, hatchback, 2019 Ferrari GTC4Lusso Base Style, N/A, N/A
445300, hatchback, 2020 MAZDA MAZDA3 Base Style, Comfy ride+ sleek exterior+ plush inteiror, Finicky infotainment+ needs more low end torgue
444892, hatchback, 2020 Toyota Prius LE, Gas mileage. Comfortable seats. Electric mode., No Android interface. Seat heat buttons
439878, hatchback, 2019 Volkswagen Golf R 4Motion, Great value+ performance+ comfort+ understated, Gas mileage - slightly less than Id expected ~28
443907, hatchback, 2019 MINI Clubman John Cooper Works ALL4, Very fun to drive, Unreliable+ expensive+ quirky
447729, hatchback, 2019 Ferrari GTC4Lusso Base Style, N/A, N/A
444320, luxury, 2020 Volvo XC40 T4 Momentum, Sporty+ fun to drive+ great looks+ interface, Weak AC
445132, luxury, 2020 Buick Encore Essence, Dim headlights, 
438745, luxury, 2019 Porsche 718 Boxster S, looks and driving experience, hard to get in and out of as I age
439459, luxury, 2019 BMW X2 sDrive28i, Blind spot by drivers mirror, 
442411, luxury, 2019 BMW 2 Series M240i, Fun to drive+ top notch BMW quality, Run Flat Tires
442003, luxury, 2019 BMW i3 s w/Range Extender, Fun to drive+ very inexpensive to operate, It's a specific use vehicle+ understand that.
441161, luxury, 2019 BMW X1 xDrive28i, Fun to drive+ zippy engine+ good fuel efficiency, Roar roar+ cheap interior trim+ lack of std feats
436478, luxury, 2019 BMW M2 Base Style, N/A, N/A
441165, luxury, 2019 INFINITI QX30 Luxe, It looks good, Too expensive for what you get
443485, luxury, 2019 Audi TT Base Style, Fast+ great handling and excellent looking., Ride a little firm
446004, luxury, 2020 Audi Q5 45 TFSI Prestige, Riding on air+ comfortable seats+ fun to drive, Wife won’t let me drive it
444534, luxury, 2020 BMW 3 Series M340i, Fun to drive+ iDrive & Apple CarPlay+ Interior, Driving Assist Features+ Exterior Style
443755, luxury, 2020 Acura RDX FWD w/Advance Pkg, Engine is potent+ interior finish is nice, Infotainment is really buggy
445006, luxury, 2020 Mercedes-Benz GLC GLC 300 4MATIC, Nice looking vehicle., My expectation for a Mercedes is greater
445985, luxury, 2020 Lexus IS IS 350, A Lot of Bang for the Buck+ Fun to drive+, Average Acceleration+ Muddled center console
445712, luxury, 2020 INFINITI QX50 LUXE, Drives itself & all around cameras with top view, Deep dark blue paint shows any dirt
445564, luxury, 2020 Acura ILX Premium & A-SPEC Pkgs, comfortable ride - quality - performance, style -technology
444187, luxury, 2020 Lexus NX 300, A lot for the price, Might not be ideal for people who are really tall
445718, luxury, 2020 BMW X3 sDrive30i, Nice ride+ great handling+ nice ergonomics, Cheap windshield glass and wind noise
445296, luxury, 2020 Cadillac XT4 Luxury, Fun to drive+ practical+ luxurious, Premium fuel+
444744, luxury, 2020 Lexus ES ES 350, looks+ driving, comfort+ quirky and overly complicated technology
444332, luxury, 2020 Mercedes-Benz GLE GLE 350, Technology, Bad Mercedes QC and not comfortable seat
445870, luxury, 2020 Mercedes-Benz E‑Class E 450 4MATIC, Great ride, nothing
444862, luxury, 2020 Acura MDX Base Style, Value+ Semi-sporty+ good looking+ comfrotable+ saf, slow transmission
444180, luxury, 2020 Volvo XC90 T6 Inscription, comfort + safety + quaity, 4 cylinder engine struggles some times.
445576, luxury, 2020 Porsche Cayenne E-Hybrid, Fun to drive+ Reputation+ Navigation+ Suspension, Expensive
445714, luxury, 2020 INFINITI Q50 3.0t PURE, Sporty and comfortable, No apple car play
445142, luxury, 2020 Buick Enclave Avenir, N/A, N/A
444990, luxury, 2020 Lexus RX RX 450h, Comfort+ Ride quality+ silent+ Eco mode+ Reliable, Lack acceleration+ handling+costly leather upgrade
445303, luxury, 2020 Lexus GS GS 350, Smooth+ powerful engine; rock-solid build quality, Infotainment interface takes getting used to
446231, luxury, 2020 Toyota Land Cruiser Heritage Edition, Value and reliability, Fill 'er up!
439853, luxury, 2019 Genesis G80 3.8, Price+ power+ comfort., non
441277, luxury, 2019 Acura RLX Sport Hybrid SH-AWD, Powerful 370 HP engine (310+ 60 electric assist), Reduced trunk space due to battery storage.
441173, luxury, 2019 Acura RLX Base Style, Solid+ quiet+ responsive+ tons of fun to drive, No interior LED mood lighting; second rate navi
441537, luxury, 2019 Buick LaCrosse Avenir, Price+ comfort+ equipment, None to speak of.
439862, luxury, 2019 Lincoln Continental Select, Exceptional comfort+ power+ quietness & quality, Need more colors choics for interior.
442154, luxury, 2019 Cadillac XTS Platinum, Better than my 14, GM has killed of this very comfortable ride.
444078, luxury, 2019 BMW 6 Series 650i Gran Coupe xDrive, Great driving experience. Still turns heads, I don't like where the interior door pull is.
439779, luxury, 2019 Mercedes-Benz GLS GLS 550 4MATIC, Twin turbo V8 power+ Smooth effortless ride, Exterior design is a little dull.
439903, luxury, 2019 Mercedes-Benz Mercedes‑AMG GLS GLS 63, Twin turbo V8 power+ Smooth effortless ride, Exterior design is a little dull.
444534, luxury, 2020 BMW 3 Series M340i, Fun to drive+ iDrive & Apple CarPlay+ Interior, Driving Assist Features+ Exterior Style
445337, luxury, 2020 Lexus GS GS F, Smooth+ powerful engine; rock-solid build quality, Infotainment interface takes getting used to
443330, luxury, 2020 Jaguar F‑TYPE P300, Best sounding car out there, Pricey
442170, luxury, 2019 Audi RS 5 Base Style, So much fun, A little too quiet in sport mode
442344, luxury, 2019 Audi S5 Premium Plus, Fast+ beautiful+ and the valets park it out front, handling could be improved
443183, luxury, 2019 Audi S4 Prestige, High qualtity, None. Complete car.
439778, luxury, 2019 Mercedes-Benz Mercedes‑AMG E‑Class E 53 AMG, Great ride, nothing
441730, luxury, 2019 Mercedes-Benz Mercedes‑AMG C‑Class C 63 AMG, A gas to drive+ the car holds the road!, Sport wheels don't last 36+000 miles.
441814, luxury, 2019 Audi SQ5 Premium Plus, N/A, N/A
436528, luxury, 2019 BMW M5 Base Style, Fast as a rocket., A little turbo lag when not ready.
444744, luxury, 2020 Lexus ES ES 350, looks+ driving, comfort+ quirky and overly complicated technology
444332, luxury, 2020 Mercedes-Benz GLE GLE 350, Technology, Bad Mercedes QC and not comfortable seat
444320, luxury, 2020 Volvo XC40 T4 Momentum, Sporty+ fun to drive+ great looks+ interface, Weak AC
446004, luxury, 2020 Audi Q5 45 TFSI Prestige, Riding on air+ comfortable seats+ fun to drive, Wife won’t let me drive it
445870, luxury, 2020 Mercedes-Benz E‑Class E 450 4MATIC, Great ride, nothing
444534, luxury, 2020 BMW 3 Series M340i, Fun to drive+ iDrive & Apple CarPlay+ Interior, Driving Assist Features+ Exterior Style
443755, luxury, 2020 Acura RDX FWD w/Advance Pkg, Engine is potent+ interior finish is nice, Infotainment is really buggy
444862, luxury, 2020 Acura MDX Base Style, Value+ Semi-sporty+ good looking+ comfrotable+ saf, slow transmission
445006, luxury, 2020 Mercedes-Benz GLC GLC 300 4MATIC, Nice looking vehicle., My expectation for a Mercedes is greater
444180, luxury, 2020 Volvo XC90 T6 Inscription, comfort + safety + quaity, 4 cylinder engine struggles some times.
445987, electric, 2020 Hyundai Kona Electric Limited, Value for money. Top safety pick. Blast to drive, Bland but functional interior. Rear leg room.
443850, electric, 2021 Rivian R1S Base Style, N/A, N/A
446989, electric, 2020 Tesla Model X Performance, Free fuel+ quicker than twin turbo porsche., New company growth issues.
444869, electric, 2020 Jaguar I‑PACE EV400 SE, Luxurious+ comfortable+ fast. sports car handling!, Will need more charging locations; a' la Tesla.
447824, electric, 2020 Tesla Model Y Long Range, N/A, N/A
441072, electric, 2019 Audi e‑tron Prestige, Great driving dynamics+ superb fit and finish, Some other ev's have more range+ if you need more
437166, electric, 2019 Chevrolet Bolt EV LT, Cheap to run...really cheap!, Needs better interior finishes.
441280, electric, 2019 Tesla Model 3 Mid Range, Everything, None without having to get into the weeds to find
441718, electric, 2019 Honda Clarity Electric Base Style, Feels like luxury car+ quiet+ comfortable, None yet.
443592, electric, 2019 Honda Clarity Fuel Cell Base Style, Feels like luxury car+ quiet+ comfortable, None yet.
442003, electric, 2019 BMW i3 s w/Range Extender, Fun to drive+ very inexpensive to operate, It's a specific use vehicle+ understand that.
441082, electric, 2019 Chevrolet Volt LT, gets me to work and back with ) ommissions, turning radius is not great- rear seats crapmedFo
438414, electric, 2019 Hyundai Ioniq Electric Limited, Super Deal Great MPG and Full Electric Option, Head rests very uncomfortable too far forward
443270, electric, 2019 Kia Niro EV EX Premium, fun to drive+ very different feel than a automatic, charging away from home
438631, electric, 2019 Nissan LEAF S, decent pick-up+ fair price for what you get, range limitation
441079, electric, 2019 Kia Soul EV + (Plus), Good Performance+ Decent Ride+ NO GAS!, Range takes a hit in winter.
445301, electric, 2020 Porsche Taycan Turbo S, N/A, N/A
446995, electric, 2020 Tesla Model S Performance, Super fast+ low operating cost+ handling practical, Overall quality still not at Audi RS7 levels
446989, electric, 2020 Tesla Model X Performance, Free fuel+ quicker than twin turbo porsche., New company growth issues.
441280, electric, 2019 Tesla Model 3 Mid Range, Everything, None without having to get into the weeds to find
442003, electric, 2019 BMW i3 s w/Range Extender, Fun to drive+ very inexpensive to operate, It's a specific use vehicle+ understand that.
443845, electric, 2021 Rivian R1T Base Style, N/A, N/A
443850, electric, 2021 Rivian R1S Base Style, N/A, N/A
445301, electric, 2020 Porsche Taycan Turbo S, N/A, N/A
446995, electric, 2020 Tesla Model S Performance, Super fast+ low operating cost+ handling practical, Overall quality still not at Audi RS7 levels
446989, electric, 2020 Tesla Model X Performance, Free fuel+ quicker than twin turbo porsche., New company growth issues.
444869, electric, 2020 Jaguar I‑PACE EV400 SE, Luxurious+ comfortable+ fast. sports car handling!, Will need more charging locations; a' la Tesla.
447824, electric, 2020 Tesla Model Y Long Range, N/A, N/A
441072, electric, 2019 Audi e‑tron Prestige, Great driving dynamics+ superb fit and finish, Some other ev's have more range+ if you need more
444449, van-minivan, 2020 Honda Odyssey EX, Good seats+ safety equipment+ cargo space+ quite, Infotainment system takes a while to learn
444986, van-minivan, 2020 Chrysler Pacifica Limited, comfortable+ fun to drive+ good tech+, can get pricey based on trim and options....
445544, van-minivan, 2020 Chrysler Voyager LX, comfortable+ fun to drive+ good tech+, can get pricey based on trim and options....
443475, van-minivan, 2020 Toyota Sienna LE, It's a Toyota. Engine and comfort., A little dated...but it's a Toyota.
444980, van-minivan, 2020 Kia Sedona SX, I got a lot for my money, I can'f find any faults at this point
438289, van-minivan, 2019 Dodge Grand Caravan Passenger SXT, Lots of room, Starter needed replaced
448092, van-minivan, 2020 Chrysler Pacifica Hybrid Limited, 33 miles all elec.+ very quiet+ handling+ features, Shifter+ firm seats+ homelink in visor
447217, van-minivan, 2020 Ford Transit Connect Passenger Wagon Titanium, Bargain and Versatile with European Styling, Could use more horsepower.
447335, van-minivan, 2020 Ford Transit Connect Cargo Van XLT, Bargain and Versatile with European Styling, Could use more horsepower.
447291, van-minivan, 2020 Ram ProMaster City Tradesman SLT Cargo, 30 mpg+ drives like a car+ carries a good load., Can't stand up inside.
446554, van-minivan, 2020 Nissan NV2500 HD Cargo SV, power+ comfort+ cabin space+ heats up quickly, 10' pipe can't go straight in+ 11 mpg
446572, van-minivan, 2020 Nissan NV1500 Cargo SV, power+ comfort+ cabin space+ heats up quickly, 10' pipe can't go straight in+ 11 mpg
446580, van-minivan, 2020 Nissan NV3500 HD Cargo S, power+ comfort+ cabin space+ heats up quickly, 10' pipe can't go straight in+ 11 mpg
446863, van-minivan, 2020 Nissan NV3500 HD Passenger SV, power+ comfort+ cabin space+ heats up quickly, 10' pipe can't go straight in+ 11 mpg
447499, van-minivan, 2020 Mercedes-Benz Sprinter 3500 Crew High Roof w/170" WB, Very comfortable on long trips pulling a trailer., The cost to maintain only at MB dealers.
447555, van-minivan, 2020 Mercedes-Benz Sprinter 2500 Crew High Roof w/170" WB, Very comfortable on long trips pulling a trailer., The cost to maintain only at MB dealers.
447659, van-minivan, 2020 Mercedes-Benz Sprinter 4500 Crew High Roof w/170" WB, Very comfortable on long trips pulling a trailer., The cost to maintain only at MB dealers.
447728, van-minivan, 2020 Mercedes-Benz Sprinter 1500 Passenger Standard Roof w/144" WB, Very comfortable on long trips pulling a trailer., The cost to maintain only at MB dealers.
447740, van-minivan, 2020 Mercedes-Benz Sprinter 1500 Cargo Standard Roof w/144" WB, Very comfortable on long trips pulling a trailer., The cost to maintain only at MB dealers.
447905, van-minivan, 2020 Mercedes-Benz Sprinter 2500 Cargo Standard Roof w/144" WB, Very comfortable on long trips pulling a trailer., The cost to maintain only at MB dealers.
443476, van-minivan, 2020 Toyota Sienna SE Premium, It's a Toyota. Engine and comfort., A little dated...but it's a Toyota.
